
CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/png.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/png.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.035401
e356388372.396642
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/png.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/png.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/png.cf23f09140e3eb541^48a865140e3eb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/png.c0000000000000000^1747"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/png.o "External Libs/lpng156/png.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/png.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/png.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngerror.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngerror.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.035415
e356388372.236328
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngerror.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngerror.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngerror.c144009140e3eb541^089455140e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngerror.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngerror.o "External Libs/lpng156/pngerror.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngerror.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngerror.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngget.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngget.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.237662
e356388372.448686
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngget.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngget.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngget.cf7043d140e3eb541^74ee72140e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngget.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngget.o "External Libs/lpng156/pngget.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngget.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngget.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngmem.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngmem.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.397987
e356388372.546530
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngmem.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngmem.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngmem.c721666140e3eb541^6efa8b140e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngmem.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngmem.o "External Libs/lpng156/pngmem.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngmem.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngmem.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngpread.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngpread.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.450003
e356388372.650231
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngpread.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngpread.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngpread.c3e5b73140e3eb541^c573a6140e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngpread.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngpread.o "External Libs/lpng156/pngpread.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngpread.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngpread.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngread.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngread.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.567463
e356388372.713421
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngread.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngread.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngread.cc97391140e3eb541^62a1b6140e3eb541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngread.c0000000000000000^1763"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngread.o "External Libs/lpng156/pngread.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngread.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngread.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrio.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.651553
e356388372.738371
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrio.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrio.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrio.c02f5a6140e3eb541^8104bd140e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngrio.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrio.o "External Libs/lpng156/pngrio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrio.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrio.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrtran.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrtran.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.714807
e356388373.020144
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrtran.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrtran.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrtran.c9e26b7140e3eb541^422605150e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngrtran.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrtran.o "External Libs/lpng156/pngrtran.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrtran.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrtran.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrutil.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrutil.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388372.739704
e356388373.063083
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrutil.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrutil.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrutil.c4c88bd140e3eb541^e33410150e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngrutil.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrutil.o "External Libs/lpng156/pngrutil.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrutil.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrutil.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngset.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngset.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388373.021535
e356388373.187347
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngset.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngset.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
